p 0.743252 0.298640
p 1.566988 -0.003641
p 3.303659 -0.138798
p 6.965055 0.029989
p 14.684325 -0.002578
p 30.958748 0.000205
1
p 0.149902 1.000000
1
d 0.487932 1.000000

Basis-name: vtz
HF-Energy: -18.128728
CCSD(T)-Energy: -18.321380
9
s 0.129911 0.183453
s 0.282220 0.596016
s 0.613098 0.506410
s 1.331901 -0.150926
s 2.893437 -0.423611
s 6.285735 0.162644
s 13.655203 -0.023284
s 29.664719 0.003157
s 64.443973 -0.000422
1
s 0.179349 1.000000
1
s 0.755436 1.000000
9
p 0.079314 0.096705
p 0.167216 0.312567
p 0.352539 0.448237
p 0.743252 0.298640
p 1.566988 -0.003641
p 3.303659 -0.138798
p 6.965055 0.029989
p 14.684325 -0.002578
p 30.958748 0.000205
1
p 0.094685 1.000000
1
p 0.189991 1.000000
1
d 0.279731 1.000000
1
d 0.675347 1.000000
1
f 0.685639 1.000000

Rb
back to top

*******************
Element Symbol: Rb
Number of replaced protons: 36
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
1.00000000	-1	4.38377252
4.38377252	1	3.19763054
-14.25890642	0	0.92493011

Non-local component:
Coeff.		r^n	Exp.		Proj.
120.87192624	0	1.14964523	|0><0|
110.02656159	0	0.75675227	|1><1|
22.44443305	0	1.97938422	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Rb(0) 5s1		-0.13958123	-0.13960396	0.00002273	0.0000				0.0000				0.0000			
Rb(+) 4d1		-0.05959499	-0.05977323	0.00017824	2.1767				2.1724				0.0042			
Rb(0) 4f1		-0.03125373	-0.03125730	0.00000357	2.9479				2.9484				-0.0005			
Rb(+) 5d1		-0.03400763	-0.03377522	-0.00023241	2.8730				2.8799				-0.0069			
Rb(0) 5f1		-0.02000319	-0.02000608	0.00000289	3.2541				3.2546				-0.0005			
Rb(+) 5p1		-0.09032360	-0.09026677	-0.00005683	1.3405				1.3426				-0.0022			
Rb(0) 6p1		-0.04357375	-0.04369605	0.00012230	2.6127				2.6100				0.0027			
Rb(0) 6s1		-0.05877527	-0.05870880	-0.00006647	2.1990				2.2014				-0.0024			
Rb(0) 7p1		-0.02582508	-0.02590707	0.00008199	3.0957				3.0940				0.0016			
Rb(0) 7s1		-0.03246465	-0.03243804	-0.00002661	2.9150				2.9163				-0.0013			
----------
MAD							0.00007940									0.0025

Basis-name: vdz
HF-Energy: -0.139568
CCSD(T)-Energy: -0.139568
9
s 0.015824 0.483651
s 0.036041 0.682975
s 0.082088 -0.024815
s 0.186966 -0.191050
s 0.425839 -0.214531
s 0.969902 0.147399
s 2.209071 -0.038358
s 5.031431 0.007363
s 11.459706 -0.001094
1
s 0.017125 1.000000
9
p 0.009962 0.130254
p 0.023857 0.223104
p 0.057128 -0.295955
p 0.136803 0.122174
p 0.327596 0.000501
p 0.784480 -0.005930
p 1.878563 0.001091
p 4.498517 -0.000097
p 10.772413 -0.000002
1
p 0.014140 1.000000
1
d 0.037953 1.000000

Basis-name: vtz
HF-Energy: -0.139568
CCSD(T)-Energy: -0.139568
9
s 0.015824 0.483651
s 0.036041 0.682975
s 0.082088 -0.024815
s 0.186966 -0.191050
s 0.425839 -0.214531
s 0.969902 0.147399
s 2.209071 -0.038358
s 5.031431 0.007363
s 11.459706 -0.001094
1
s 0.046223 1.000000
1
s 0.150890 1.000000
9
p 0.009962 0.130254
p 0.023857 0.223104
p 0.057128 -0.295955
p 0.136803 0.122174
p 0.327596 0.000501
p 0.784480 -0.005930
p 1.878563 0.001091
p 4.498517 -0.000097
p 10.772413 -0.000002
1
p 0.017975 1.000000
1
p 0.139593 1.000000
1
d 0.048316 1.000000
1
d 0.511469 1.000000
1
f 0.061541 1.000000

Sr
back to top

*******************
Element Symbol: Sr
Number of replaced protons: 36
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
2.00000000	-1	4.38393876
8.76787753	1	3.19649834
-14.25524313	0	0.98991497

Non-local component:
Coeff.		r^n	Exp.		Proj.
146.87160520	0	1.28683494	|0><0|
140.02622842	0	0.95674483	|1><1|
24.44548775	0	1.94831654	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Sr(0) 5s2		-0.55850082	-0.55814353	-0.00035729	0.0000				0.0000				0.0000			
Sr(+) 4d1		-0.31178032	-0.31151456	-0.00026576	6.7140				6.7115				0.0025			
Sr(+) 5p1		-0.28186665	-0.28279725	0.00093060	7.5281				7.4930				0.0350			
Sr(0) 5p2		-0.40548343	-0.40530383	-0.00017960	4.1641				4.1592				0.0048			
Sr(+) 5s1		-0.38348142	-0.38362879	0.00014737	4.7628				4.7491				0.0137			
Sr(0) 5s1_4d1		-0.47982232	-0.48021007	0.00038775	2.1411				2.1208				0.0203			
Sr(0) 5s1_4f1		-0.41483962	-0.41498377	0.00014415	3.9095				3.8958				0.0136			
Sr(0) 5s1_5f1		-0.40356566	-0.40371033	0.00014467	4.2163				4.2026				0.0137			
Sr(0) 5s1_5p1		-0.50297236	-0.50181423	-0.00115813	1.5111				1.5329				-0.0218			
Sr(0) 5s1_6p1		-0.43304637	-0.43313256	0.00008619	3.4140				3.4019				0.0121			
Sr(+) 6s1		-0.18103661	-0.18184642	0.00080981	10.2720				10.2402				0.0318			
Sr(0) 6s2		-0.26181709	-0.26275952	0.00094243	8.0737				8.0383				0.0354			
Sr(+) 4f		-0.12580108	-0.12550926	-0.00029182	11.7751				11.7733				0.0018			
Sr(+) 5f		-0.08071119	-0.08041145	-0.00029974	13.0021				13.0006				0.0016			
----------
MAD							0.00038408									0.0139

Basis-name: vdz
HF-Energy: -1.672139
CCSD(T)-Energy: -1.737614
9
s 0.019429 0.044654
s 0.043476 0.138301
s 0.097283 0.169624
s 0.217685 -0.093894
s 0.487102 -0.247613
s 1.089961 0.160101
s 2.438947 -0.043595
s 5.457499 0.008684
s 12.211949 -0.001296
1
s 0.091481 1.000000
9
p 0.027297 0.079015
p 0.055025 0.109563
p 0.110920 0.096798
p 0.223593 -0.047473
p 0.450721 -0.171028
p 0.908566 0.104848
p 1.831493 -0.029516
p 3.691937 0.006196
p 7.442231 -0.000955
1
p 0.098678 1.000000
1
d 0.433416 1.000000

Basis-name: vtz
HF-Energy: -1.675765
CCSD(T)-Energy: -1.745003
9
s 0.019429 0.044654
s 0.043476 0.138301
s 0.097283 0.169624
s 0.217685 -0.093894
s 0.487102 -0.247613
s 1.089961 0.160101
s 2.438947 -0.043595
s 5.457499 0.008684
s 12.211949 -0.001296
1
s 0.058772 1.000000
1
s 0.399132 1.000000
9
p 0.027297 0.079015
p 0.055025 0.109563
p 0.110920 0.096798
p 0.223593 -0.047473
p 0.450721 -0.171028
p 0.908566 0.104848
p 1.831493 -0.029516
p 3.691937 0.006196
p 7.442231 -0.000955
1
p 0.283264 1.000000
1
p 0.103874 1.000000
1
d 0.119806 1.000000
1
d 0.528269 1.000000
1
f 0.164546 1.000000

In
back to top

*******************
Element Symbol: In
Number of replaced protons: 46
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
3.00000000	-1	0.84508372
2.53525117	1	5.66019931
-7.66579852	0	0.85764327

Non-local component:
Coeff.		r^n	Exp.		Proj.
58.16918845	0	1.87837596	|0><0|
43.63891951	0	1.51547534	|1><1|
17.93363847	0	0.83917399	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
In(0) 5s2_5p1		-1.79174228	-1.79176142	0.00001914	0.0000				0.0000				0.0000			
In(++) 5d1		-0.43209379	-0.43248469	0.00039090	37.0003				36.9901				0.0101			
In(0) 5p3		-1.35907425	-1.35985829	0.00078404	11.7742				11.7534				0.0208			
In(+) 5d2		-0.67555535	-0.67530088	-0.00025447	30.3749				30.3824				-0.0074			
In(0) 5s2_6d1		-1.63494304	-1.63505914	0.00011610	4.2670				4.2644				0.0026			
In(+) 5s2_5f1		-1.62314595	-1.62340697	0.00026102	4.5880				4.5814				0.0066			
In(0) 5s1_5p2		-1.60966130	-1.60867064	-0.00099066	4.9550				4.9825				-0.0275			
In(+) 5s1_4f1		-1.10501147	-1.10361692	-0.00139455	18.6881				18.7265				-0.0385			
In(+) 5s2		-1.60312774	-1.60338881	0.00026107	5.1328				5.1262				0.0066			
In(0) 5s2_4f1		-1.63440004	-1.63466104	0.00026100	4.2818				4.2752				0.0066			
In(-) 5s2_5p2		-1.78479530	-1.78426865	-0.00052665	0.1890				0.2039				-0.0149			
In(0) 5s2_6s1		-1.69628066	-1.69710654	0.00082588	2.5978				2.5759				0.0220			
In(0) 5s2_5d1		-1.65984247	-1.65981766	-0.00002481	3.5894				3.5906				-0.0012			
In(++) 4f1		-0.28609931	-0.28611535	0.00001604	40.9732				40.9733				-0.0001			
----------
MAD							0.00043760									0.0127

Basis-name: vdz
HF-Energy: -1.789168
CCSD(T)-Energy: -1.828073
9
s 0.048513 0.266560
s 0.104327 0.595345
s 0.224354 0.377654
s 0.482469 -0.036404
s 1.037542 -0.581005
s 2.231217 0.270265
s 4.798193 -0.053715
s 10.318430 0.008961
s 22.189605 -0.001283
1
s 0.024011 1.000000
9
p 0.024898 0.739358
p 0.052455 -0.048330
p 0.110513 0.414377
p 0.232832 0.046307
p 0.490534 0.047980
p 1.033468 -0.124316
p 2.177331 0.037471
p 4.587245 -0.006011
p 9.664500 0.000835
1
p 0.022887 1.000000
1
d 0.136213 1.000000

Basis-name: vtz
HF-Energy: -1.791298
CCSD(T)-Energy: -1.835936
9
s 0.048513 0.266560
s 0.104327 0.595345
s 0.224354 0.377654
s 0.482469 -0.036404
s 1.037542 -0.581005
s 2.231217 0.270265
s 4.798193 -0.053715
s 10.318430 0.008961
s 22.189605 -0.001283
1
s 0.061026 1.000000
1
s 0.254654 1.000000
9
p 0.024898 0.739358
p 0.052455 -0.048330
p 0.110513 0.414377
p 0.232832 0.046307
p 0.490534 0.047980
p 1.033468 -0.124316
p 2.177331 0.037471
p 4.587245 -0.006011
p 9.664500 0.000835
1
p 0.023836 1.000000
1
p 0.047183 1.000000
1
d 0.092239 1.000000
1
d 0.190116 1.000000
1
f 0.255751 1.000000

Sn
back to top

*******************
Element Symbol: Sn
Number of replaced protons: 46
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
4.00000000	-1	0.61334103
2.45336413	1	5.67826592
-9.33070594	0	0.86945138

Non-local component:
Coeff.		r^n	Exp.		Proj.
58.04190484	0	2.01380769	|0><0|
43.68447157	0	1.63883815	|1><1|
17.95660523	0	0.92346533	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Sn(0) 5s2_5p2		-3.22616790	-3.22635130	0.00018340	0.0000				0.0000				0.0000			
Sn(++) 5s1_5d1		-1.89461808	-1.89493699	0.00031891	36.2356				36.2319				0.0037			
Sn(++) 5s1_5p2		-2.74202928	-2.74172405	-0.00030523	13.1749				13.1882				-0.0133			
Sn(0) 5s1_5p3		-2.97766250	-2.97762951	-0.00003299	6.7626				6.7685				-0.0059			
Sn(++) 5s2		-2.49136475	-2.49156185	0.00019710	19.9963				19.9959				0.0004			
Sn(+) 5s2_5d1		-2.71324338	-2.71296803	-0.00027535	13.9583				13.9708				-0.0125			
Sn(0) 5s2_5d2		-2.78701720	-2.78648959	-0.00052761	11.9507				11.9700				-0.0193			
Sn(+) 5s2_4f1		-2.61743723	-2.61773337	0.00029614	16.5654				16.5624				0.0031			
Sn(+) 5s2_5p1		-2.99242411	-2.99270622	0.00028211	6.3609				6.3582				0.0027			
Sn(0) 5s2_5p1_5d1	-3.05098051	-3.05103194	0.00005143	4.7674				4.7710				-0.0036			
Sn(-) 5s2_5p3		-3.23811928	-3.23784299	-0.00027629	-0.3252				-0.3127				-0.0125			
Sn(+) 5s2_6d1		-2.61470658	-2.61488255	0.00017597	16.6398				16.6400				-0.0002			
Sn(+) 5s2_5f1		-2.57220351	-2.57157454	-0.00062897	17.7964				17.8185				-0.0221			
Sn(0) 5s2_5p1_4f1	-3.02371086	-3.02399327	0.00028241	5.5095				5.5068				0.0027			
Sn(0) 5s2_5p1_5f1	-3.01245388	-3.01273627	0.00028239	5.8158				5.8131				0.0027			
----------
MAD							0.00027442									0.0075

Basis-name: vdz
HF-Energy: -3.244277
CCSD(T)-Energy: -3.297181
9
s 0.059000 0.238882
s 0.124327 0.598806
s 0.261986 0.422531
s 0.552065 -0.035727
s 1.163330 -0.631790
s 2.451407 0.294297
s 5.165685 -0.057592
s 10.885303 0.009333
s 22.937872 -0.001298
1
s 0.031199 1.000000
9
p 0.030513 0.083958
p 0.063306 0.340660
p 0.131342 0.458257
p 0.272497 0.257950
p 0.565351 0.020922
p 1.172938 -0.189121
p 2.433504 0.054068
p 5.048810 -0.007013
p 10.474808 0.000749
1
p 0.058385 1.000000
1
d 0.170348 1.000000

Basis-name: vtz
HF-Energy: -3.244331
CCSD(T)-Energy: -3.308613
9
s 0.059000 0.238882
s 0.124327 0.598806
s 0.261986 0.422531
s 0.552065 -0.035727
s 1.163330 -0.631790
s 2.451407 0.294297
s 5.165685 -0.057592
s 10.885303 0.009333
s 22.937872 -0.001298
1
s 0.078210 1.000000
1
s 0.308424 1.000000
9
p 0.030513 0.083958
p 0.063306 0.340660
p 0.131342 0.458257
p 0.272497 0.257950
p 0.565351 0.020922
p 1.172938 -0.189121
p 2.433504 0.054068
p 5.048810 -0.007013
p 10.474808 0.000749
1
p 0.064892 1.000000
1
p 0.376619 1.000000
1
d 0.107845 1.000000
1
d 0.223450 1.000000
1
f 0.281256 1.000000

Sb
back to top

*******************
Element Symbol: Sb
Number of replaced protons: 46
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
5.00000000	-1	0.74773404
3.73867018	1	5.79307847
-13.88202267	0	1.07909250

Non-local component:
Coeff.		r^n	Exp.		Proj.
57.56076138	0	2.04356327	|0><0|
43.88817098	0	1.70062095	|1><1|
17.82275877	0	1.00414410	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Sb(0) 5s2_5p3		-5.22171260	-5.22177873	0.00006613	0.0000				0.0000				0.0000			
Sb(+) 5s1_5p3		-4.62363343	-4.62370658	0.00007315	16.2756				16.2754				0.0002			
Sb(0) 5s1_5p4		-4.90342699	-4.90406794	0.00064095	8.6615				8.6459				0.0156			
Sb(++) 5s2_4f1		-3.78499385	-3.78558849	0.00059464	39.0976				39.0832				0.0144			
Sb(++) 5s2_5d1		-3.96436367	-3.96469334	0.00032967	34.2164				34.2092				0.0072			
Sb(+) 5s2_5d2		-4.22518911	-4.22516446	-0.00002465	27.1185				27.1210				-0.0025			
Sb(++) 5s2_5p1		-4.37659924	-4.37638563	-0.00021361	22.9982				23.0058				-0.0076			
Sb(+) 5s2_5p1_4f1	-4.50333726	-4.50317102	-0.00016624	19.5492				19.5555				-0.0063			
Sb(+) 5s2_5p1_5d1	-4.61297434	-4.61205740	-0.00091694	16.5657				16.5924				-0.0268			
Sb(+) 5s2_5p2		-4.94204571	-4.94196946	-0.00007625	7.6106				7.6145				-0.0039			
Sb(0) 5s2_5p2_4f1	-4.97333404	-4.97325782	-0.00007622	6.7592				6.7630				-0.0039			
Sb(-) 5s2_5p4		-5.25684296	-5.25668664	-0.00015632	-0.9560				-0.9500				-0.0061			
Sb(++) 5s2_6d1		-3.75653894	-3.75699848	0.00045954	39.8719				39.8612				0.0107			
Sb(0) 5s2_5p2_5f1	-4.96207703	-4.96200081	-0.00007622	7.0655				7.0694				-0.0039			
Sb(+) 5s2_5p1_5f1	-4.45796017	-4.45778951	-0.00017066	20.7841				20.7905				-0.0064			
----------
MAD							0.00026941									0.0083

Basis-name: vdz
HF-Energy: -5.283212
CCSD(T)-Energy: -5.345312
9
s 0.069280 0.217459
s 0.143940 0.599932
s 0.299056 0.459407
s 0.621332 -0.042472
s 1.290905 -0.650362
s 2.682040 0.298333
s 5.572320 -0.056893
s 11.577290 0.009102
s 24.053472 -0.001255
1
s 0.037942 1.000000
9
p 0.040092 0.081712
p 0.080679 0.322605
p 0.162356 0.464722
p 0.326720 0.277088
p 0.657481 0.009090
p 1.323093 -0.194825
p 2.662550 0.054392
p 5.358030 -0.006455
p 10.782327 0.000629
1
p 0.073629 1.000000
1
d 0.210604 1.000000

Basis-name: vtz
HF-Energy: -5.283212
CCSD(T)-Energy: -5.364895
9
s 0.069280 0.217459
s 0.143940 0.599932
s 0.299056 0.459407
s 0.621332 -0.042472
s 1.290905 -0.650362
s 2.682040 0.298333
s 5.572320 -0.056893
s 11.577290 0.009102
s 24.053472 -0.001255
1
s 0.095057 1.000000
1
s 0.381961 1.000000
9
p 0.040092 0.081712
p 0.080679 0.322605
p 0.162356 0.464722
p 0.326720 0.277088
p 0.657481 0.009090
p 1.323093 -0.194825
p 2.662550 0.054392
p 5.358030 -0.006455
p 10.782327 0.000629
1
p 0.444761 1.000000
1
p 0.083227 1.000000
1
d 0.132431 1.000000
1
d 0.277357 1.000000
1
f 0.335242 1.000000

Te
back to top

*******************
Element Symbol: Te
Number of replaced protons: 46
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
6.00000000	-1	1.28872858
7.73237146	1	5.81046154
-13.65642757	0	1.55436985

Non-local component:
Coeff.		r^n	Exp.		Proj.
57.52907325	0	2.39157624	|0><0|
43.70165092	0	1.96781367	|1><1|
18.64325026	0	1.13849722	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Te(0) 5s2_5p4		-7.84943627	-7.84960387	0.00016760	0.0000				0.0000				0.0000			
Te(++) 5s2_5p2		-6.89135548	-6.89108713	-0.00026835	26.0723				26.0842				-0.0119			
Te(+) 5s2_5p2_4f1	-7.01811454	-7.01824282	0.00012828	22.6228				22.6239				-0.0011			
Te(+) 5s2_5p2_5d1	-7.14105703	-7.14119462	0.00013759	19.2772				19.2780				-0.0008			
Te(0) 5s2_5p2_5d2	-7.21887027	-7.21873254	-0.00013773	17.1597				17.1680				-0.0083			
Te(+) 5s2_5p2_6d1	-7.02447778	-7.02454317	0.00006539	22.4497				22.4525				-0.0028			
Te(+) 5s2_5p3		-7.52215914	-7.52219596	0.00003682	8.9062				8.9098				-0.0036			
Te(0) 5s2_5p3_4f1	-7.55344305	-7.55348126	0.00003821	8.0549				8.0584				-0.0035			
Te(0) 5s2_5p3_6d1	-7.55634904	-7.55630924	-0.00003980	7.9758				7.9815				-0.0056			
Te(0) 5s2_5p3_6p1	-7.59860761	-7.59838168	-0.00022593	6.8258				6.8365				-0.0107			
Te(0) 5s2_5p3_6s1	-7.63518325	-7.63524758	0.00006433	5.8305				5.8333				-0.0028			
Te(-) 5s2_5p5		-7.91128962	-7.91120170	-0.00008792	-1.6832				-1.6763				-0.0070			
Te(0) 5s2_5p2_5f1	-6.97271597	-6.97281760	0.00010163	23.8583				23.8601				-0.0018			
Te(0) 5s2_5p3_5f1	-7.54218698	-7.54222503	0.00003805	8.3612				8.3647				-0.0035			
----------
MAD							0.00010983									0.0049

Basis-name: vdz
HF-Energy: -7.872220
CCSD(T)-Energy: -7.950924
9
s 0.075142 0.172506
s 0.157584 0.588177
s 0.330475 0.542659
s 0.693051 -0.103930
s 1.453424 -0.570963
s 3.048032 0.239627
s 6.392144 -0.037900
s 13.405211 0.005057
s 28.112581 -0.000643
1
s 0.045193 1.000000
9
p 0.044821 0.059581
p 0.089826 0.289200
p 0.180021 0.467423
p 0.360780 0.331776
p 0.723040 0.005406
p 1.449048 -0.191721
p 2.904042 0.045538
p 5.820001 -0.003600
p 11.663885 0.000205
1
p 0.080058 1.000000
1
d 0.238566 1.000000

Basis-name: vtz
HF-Energy: -7.873626
CCSD(T)-Energy: -7.988770
9
s 0.075142 0.172506
s 0.157584 0.588177
s 0.330475 0.542659
s 0.693051 -0.103930
s 1.453424 -0.570963
s 3.048032 0.239627
s 6.392144 -0.037900
s 13.405211 0.005057
s 28.112581 -0.000643
1
s 0.104759 1.000000
1
s 0.409341 1.000000
9
p 0.044821 0.059581
p 0.089826 0.289200
p 0.180021 0.467423
p 0.360780 0.331776
p 0.723040 0.005406
p 1.449048 -0.191721
p 2.904042 0.045538
p 5.820001 -0.003600
p 11.663885 0.000205
1
p 0.083068 1.000000
1
p 0.468540 1.000000
1
d 0.156856 1.000000
1
d 0.310218 1.000000
1
f 0.355218 1.000000

I
back to top

*******************
Element Symbol: I
Number of replaced protons: 46
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
7.00000000	-1	1.01780923
7.12466460	1	3.60136147
-29.18419372	0	1.68345378

Non-local component:
Coeff.		r^n	Exp.		Proj.
108.68417388	0	2.80278521	|0><0|
99.35380694	0	2.51494051	|1><1|
41.32653157	0	1.56672279	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
I(0) 5s2_5p5		-11.17857793	-11.17869795	0.00012002	0.0000				0.0000				0.0000			
I(0) 5s2_5p4_6d1	-10.83682033	-10.83675459	-0.00006574	9.3003				9.3053				-0.0051			
I(++) 5s2_5p3		-10.10409604	-10.10402603	-0.00007001	29.2400				29.2452				-0.0052			
I(+) 5s2_5p3_4f1	-10.23142739	-10.23142133	-0.00000606	25.7749				25.7783				-0.0034			
I(+) 5s2_5p3_5d1	-10.36903806	-10.36901846	-0.00001960	22.0301				22.0339				-0.0038			
I(+) 5s2_5p3_6d1	-10.24202910	-10.24220214	0.00017304	25.4864				25.4850				0.0014			
I(+) 5s2_5p4		-10.80191203	-10.80196472	0.00005269	10.2502				10.2521				-0.0018			
I(0) 5s2_5p4_4f1	-10.83319281	-10.83324582	0.00005301	9.3990				9.4008				-0.0018			
I(0) 5s2_5p4_5d1	-10.86458461	-10.86436624	-0.00021837	8.5447				8.5539				-0.0092			
I(0) 5s2_5p4_6p1	-10.88120761	-10.88120353	-0.00000408	8.0924				8.0957				-0.0034			
I(0) 5s2_5p4_6s1	-10.92027187	-10.92024952	-0.00002235	7.0293				7.0332				-0.0039			
I(-) 5s2_5p6		-11.26990931	-11.26987950	-0.00002981	-2.4854				-2.4813				-0.0041			
I(+) 5s2_5p3_5f1	-10.18602036	-10.18600509	-0.00001527	27.0106				27.0143				-0.0037			
I(0) 5s2_5p4_5f1	-10.82193753	-10.82199049	0.00005296	9.7053				9.7071				-0.0018			
----------
MAD							0.00006450									0.0037

Basis-name: vdz
HF-Energy: -11.178777
CCSD(T)-Energy: -11.270900
9
s 0.093293 0.205902
s 0.193211 0.623144
s 0.400142 0.491788
s 0.828698 -0.113418
s 1.716243 -0.678442
s 3.554356 0.356660
s 7.361107 -0.078676
s 15.244927 0.013475
s 31.572396 -0.001859
1
s 0.047406 1.000000
9
p 0.056487 0.112792
p 0.113038 0.317009
p 0.226204 0.456514
p 0.452663 0.284746
p 0.905837 -0.012076
p 1.812697 -0.230182
p 3.627439 0.082214
p 7.258973 -0.012492
p 14.526139 0.001285
1
p 0.088978 1.000000
1
d 0.269408 1.000000

Basis-name: vtz
HF-Energy: -11.180081
CCSD(T)-Energy: -11.325501
9
s 0.093293 0.205902
s 0.193211 0.623144
s 0.400142 0.491788
s 0.828698 -0.113418
s 1.716243 -0.678442
s 3.554356 0.356660
s 7.361107 -0.078676
s 15.244927 0.013475
s 31.572396 -0.001859
1
s 0.130955 1.000000
1
s 0.352610 1.000000
9
p 0.056487 0.112792
p 0.113038 0.317009
p 0.226204 0.456514
p 0.452663 0.284746
p 0.905837 -0.012076
p 1.812697 -0.230182
p 3.627439 0.082214
p 7.258973 -0.012492
p 14.526139 0.001285
1
p 0.107932 1.000000
1
p 0.587427 1.000000
1
d 0.189832 1.000000
1
d 0.346633 1.000000
1
f 0.430486 1.000000

Xe
back to top

*******************
Element Symbol: Xe
Number of replaced protons: 46
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
8.00000000	-1	1.22029027
9.76232213	1	5.14625292
-32.16318995	0	2.10563577

Non-local component:
Coeff.		r^n	Exp.		Proj.
110.93633943	0	3.20320603	|0><0|
99.49007680	0	2.86062806	|1><1|
41.81892440	0	1.74523568	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
Xe(0) 5s2_5p6		-15.27608813	-15.27622231	0.00013418	0.0000				0.0000				0.0000			
Xe(+) 5s2_5p5		-14.84827460	-14.84828904	0.00001444	11.6421				11.6454				-0.0033			
Xe(++) 5s2_5p4		-14.08182777	-14.08198177	0.00015400	32.4995				32.4990				0.0005			
Xe(0) 5s2_5p5_6s1	-14.97166479	-14.97144116	-0.00022363	8.2843				8.2940				-0.0097			
Xe(0) 5s2_5p5_7s1	-14.90222825	-14.90216359	-0.00006466	10.1739				10.1793				-0.0054			
Xe(0) 5s2_5p5_6p1	-14.93026022	-14.93022894	-0.00003128	9.4110				9.4156				-0.0045			
Xe(0) 5s2_5p5_7p1	-14.88900350	-14.88899885	-0.00000465	10.5338				10.5376				-0.0038			
Xe(0) 5s2_5p5_5d1	-14.91188682	-14.91187823	-0.00000859	9.9110				9.9149				-0.0039			
Xe(0) 5s2_5p5_6d1	-14.88373428	-14.88375287	0.00001859	10.6772				10.6803				-0.0031			
Xe(0) 5s2_5p5_4f1	-14.87954951	-14.87956601	0.00001650	10.7910				10.7942				-0.0032			
----------
MAD							0.00006705									0.0042

Basis-name: vdz
HF-Energy: -15.276046
CCSD(T)-Energy: -15.367146
9
s 0.102640 0.191464
s 0.213839 0.622770
s 0.445507 0.534309
s 0.928158 -0.198001
s 1.933703 -0.566409
s 4.028632 0.286498
s 8.393159 -0.056363
s 17.486112 0.008649
s 36.430159 -0.001133
1
s 0.476026 1.000000
9
p 0.064650 0.098971
p 0.128837 0.311502
p 0.256753 0.460882
p 0.511669 0.309078
p 1.019678 -0.040260
p 2.032062 -0.202851
p 4.049587 0.067000
p 8.070204 -0.008468
p 16.082675 0.000710
1
p 0.404825 1.000000
1
d 0.299432 1.000000

Basis-name: vtz
HF-Energy: -15.276046
CCSD(T)-Energy: -15.445559
9
s 0.102640 0.191464
s 0.213839 0.622770
s 0.445507 0.534309
s 0.928158 -0.198001
s 1.933703 -0.566409
s 4.028632 0.286498
s 8.393159 -0.056363
s 17.486112 0.008649
s 36.430159 -0.001133
1
s 0.141271 1.000000
1
s 0.525354 1.000000
9
p 0.064650 0.098971
p 0.128837 0.311502
p 0.256753 0.460882
p 0.511669 0.309078
p 1.019678 -0.040260
p 2.032062 -0.202851
p 4.049587 0.067000
p 8.070204 -0.008468
p 16.082675 0.000710
1
p 0.129211 1.000000
1
p 0.655418 1.000000
1
d 0.226214 1.000000
1
d 0.397375 1.000000
1
f 0.496836 1.000000

Cs
back to top

*******************
Element Symbol: Cs
Number of replaced protons: 54
Number of projectors: 3

Pseudopotential data:

Local component:
Coeff.		r^n	Exp.
1.00000000	-1	4.56591654
4.56591654	1	3.44071226
-10.05901330	0	0.53597632

Non-local component:
Coeff.		r^n	Exp.		Proj.
80.60678398	0	0.75497262	|0><0|
38.41951903	0	0.45697820	|1><1|
34.36421109	0	1.21638889	|2><2|


Fit-data:
Valence-Configuration	pp energy	ae energy	diff.		pp excitation energy (eV)	ae excitation energy (eV)	diff. (eV)
