      0.382210E+03           0.984840E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.904890E+02           0.858470E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.288710E+02           0.482720E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.103850E+02           0.204540E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.449720E+01           0.498670E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.202740E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.951540E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.448150E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.207210E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.948700E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.408430E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.162070E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
C    D
      0.840000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.300000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.120000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.550000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.250000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.100000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.486220E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
C    F
      0.210000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.900000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.400000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.648300E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
C    G
      0.210000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.900000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.810370E-01           0.000000E+00           0.000000E+00           0.100000E+01     
C    H
      0.185000E+01           0.100000E+01           0.000000E+00     
      0.972440E-01           0.000000E+00           0.100000E+01     
#BASIS SET: (19s,12p,7d,4f,3g,2h) -> [9s,8p,7d,4f,3g,2h]
N    S
      0.894760E+06           0.226320E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.134830E+06           0.175410E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.308080E+05           0.911680E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.875150E+04           0.387400E-03          -0.321300E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.286200E+04           0.138700E-02           0.137030E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.103530E+04           0.455030E-02          -0.148620E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.404730E+03           0.130090E-01           0.481020E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.168330E+03           0.346960E-01           0.153840E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.736950E+02           0.748040E-01           0.135550E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.337530E+02           0.134570E+00           0.473110E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.161570E+02           0.116720E+00           0.201600E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.796880E+01           0.000000E+00           0.407130E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.395210E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.194540E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.929290E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.440850E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.203400E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.912260E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.375420E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
N    P
      0.566230E+03           0.924330E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.134100E+03           0.808980E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.430130E+02           0.454630E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.156120E+02           0.196220E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.664270E+01           0.517540E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.297480E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.138850E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.650120E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.300280E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.136200E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.578450E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.226840E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
N    D
      0.128000E+02           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.440000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.175000E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.800000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.370000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.150000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.680530E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
N    F
      0.230000E+01           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.100000E+01           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
      0.450000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00     
      0.907370E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01     
N    G
      0.255000E+01           0.100000E+01           0.000000E+00           0.000000E+00     
      0.110000E+01           0.000000E+00           0.100000E+01           0.000000E+00     
      0.113420E+00           0.000000E+00           0.000000E+00           0.100000E+01     
N    H
      0.195000E+01           0.100000E+01           0.000000E+00     
      0.136110E+00           0.000000E+00           0.100000E+01     
#BASIS SET: (19s,12p,7d,4f,3g,2h) -> [9s,8p,7d,4f,3g,2h]
O    S
      0.125970E+07           0.206840E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.190110E+06           0.159600E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.434490E+05           0.833280E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.123420E+05           0.352120E-03          -0.880840E-06           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.403500E+04           0.127090E-02           0.749180E-05           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.145970E+04           0.413240E-02           0.189250E-04           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.570660E+03           0.119700E-01           0.351660E-03           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.237500E+03           0.315610E-01           0.170470E-02           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.104110E+03           0.699600E-01           0.114120E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.475810E+02           0.127020E+00           0.460250E-01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.225460E+02           0.118990E+00           0.191400E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.110930E+02           0.000000E+00           0.402600E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.554090E+01           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.277940E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.128370E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00     
      0.596490E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00           0.000000E+00     
      0.270570E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.000000E+00           0.100000E+01           0.000000E+00           0.000000E+00     
