# https://pseudopotentiallibrary.org/
BASIS "ao basis" PRINT
#BASIS SET
       0.175748  1.00000000
Ga G
       0.406448  1.00000000
#BASIS SET
Ge S
      46.470485  -0.00022900
      20.357328  0.00157400
       8.917936  -0.01134500
       3.906681  0.09897200
       1.711400  -0.33154500
       0.749713  -0.09480900
       0.328427  0.43893300
       0.143874  0.59677700
       0.063027  0.18625100
Ge P
      22.641155  0.00005200
      10.174686  -0.00067500
       4.572392  0.01127600
       2.054783  -0.07462800
       0.923397  -0.01207000
       0.414964  0.21691900
       0.186480  0.43873500
       0.083802  0.38512600
       0.037660  0.10807400
Ge S
       0.472336  1.00000000
Ge S
       0.198545  1.00000000
Ge S
       0.083458  1.00000000
Ge P
       0.435049  1.00000000
Ge P
       0.164783  1.00000000
Ge P
       0.062415  1.00000000
Ge D
       0.505266  1.00000000
Ge D
       0.230692  1.00000000
Ge D
       0.105328  1.00000000
Ge F
       0.554284  1.00000000
Ge F
       0.221254  1.00000000
Ge G
       0.480349  1.00000000
#BASIS SET
H S
      23.843185  0.00411490
      10.212443  0.01046440
       4.374164  0.02801110
       1.873529  0.07588620
       0.802465  0.18210620
       0.343709  0.34852140
       0.147217  0.37823130
       0.063055  0.11642410
H S
       0.081856  1.00000000
H S
       0.233254  1.00000000
H S
       0.664673  1.00000000
H P
       0.284469  1.00000000
H P
       0.847159  1.00000000
H P
       2.522868  1.00000000
H D
       0.665279  1.00000000
H D
       2.048739  1.00000000
H F
       1.421460  1.00000000

#BASIS SET
He S
      39.320931  0.01006570
      17.174528  0.02487620
       7.501461  0.05825370
       3.276475  0.13445960
       1.431093  0.24431180
       0.625070  0.34250610
       0.273017  0.28264700
       0.119248  0.07392530
He S
       2.065565  1.00000000
He S
       0.657436  1.00000000
He S
       0.209251  1.00000000
He P
       5.989802  1.00000000
He P
       1.842859  1.00000000
He P
       0.566985  1.00000000
He D
       4.312957  1.00000000
He D
       1.213445  1.00000000
He F
       2.677255  1.00000000
#BASIS SET
K S
      33.190598  0.00093460
      17.266513  -0.01746080
       8.982438  0.15299840
       4.672871  -0.34050680
       2.430935  -0.22863440
       1.264628  0.22672980
       0.657889  0.54910420
       0.342249  0.42310450
       0.178046  0.09104080
       0.092623  0.00345520
       0.048185  -0.00028370
       0.025067  0.00055460
       0.013040  0.00000310
K S
      33.190598  -0.00013550
      17.266513  0.00327580
       8.982438  -0.03127550
       4.672871  0.07304500
       2.430935  0.04905170
       1.264628  -0.05320270
       0.657889  -0.13678160
       0.342249  -0.16629980
       0.178046  -0.15469740
       0.092623  0.00178980
       0.048185  0.40887000
       0.025067  0.56715150
       0.013040  0.18420760
K P
      25.955983  0.00005310
      12.863527  0.00359740
       6.375036  -0.04058580
       3.159405  -0.04220760
       1.565770  0.20965770
       0.775980  0.39509450
       0.384568  0.37504360
       0.190588  0.15682480
       0.094453  0.01966940
       0.046810  0.00125380
       0.023199  0.00029050
       0.011497  -0.00000980
K P
      25.955983  -0.00001130
      12.863527  -0.00050130
       6.375036  0.00601080
       3.159405  0.00570550
       1.565770  -0.03288980
       0.775980  -0.05912520
       0.384568  -0.06798030
       0.190588  -0.04852530
       0.094453  0.02182800
       0.046810  0.27827650
       0.023199  0.48640440
       0.011497  0.31832720
K D
      25.002828  0.00002860
      10.959775  -0.00030190
       4.804124  0.00482980
       2.105846  0.01402200
       0.923080  0.02589140
       0.404624  0.03605440
       0.177364  0.04862730
       0.077746  0.10242950
       0.034079  0.28114010
       0.014938  0.51238900
       0.006548  0.25265610
K S
       0.150724  1.00000000
K S
       0.069050  1.00000000
K S
       0.031633  1.00000000
K S
       0.014492  1.00000000
K P
       0.071025  1.00000000
K P
       0.035889  1.00000000
K P
       0.018135  1.00000000
K P
       0.009164  1.00000000
K D
       0.063256  1.00000000
K D
       0.023163  1.00000000
K D
       0.008482  1.00000000
K F
       0.123997  1.00000000
K F
       0.062758  1.00000000
K G
       0.011607  1.00000000
#BASIS SET
Kr S
      59.995647  -0.00020300
      27.757709  0.00179400
      12.842438  -0.01925200
       5.941709  0.17119400
       2.749003  -0.47784700
       1.271859  -0.11968600
       0.588441  0.56843400
       0.272249  0.56402800
       0.125959  0.15760800
Kr P
      24.020781  0.00010600
      11.612963  -0.00089200
       5.614344  0.02038000
       2.714282  -0.15516000
       1.312233  0.05764300
       0.634405  0.35555900
       0.306706  0.42666700
       0.148279  0.27115100
       0.071686  0.06768000
Kr S
       0.812154  1.00000000
Kr S
       0.376882  1.00000000
Kr S
       0.174893  1.00000000
Kr P
       0.907972  1.00000000
Kr P
       0.346506  1.00000000
Kr P
       0.132236  1.00000000
Kr D
       0.795395  1.00000000
Kr D
       0.430905  1.00000000
Kr D
       0.233442  1.00000000
Kr F
       1.016655  1.00000000
Kr F
       0.438099  1.00000000
Kr G
       0.769765  1.00000000
#BASIS SET
Li S
      16.001258  0.00004340
       7.583113  -0.00075310
       3.593693  -0.00025190
       1.703077  0.01696740
       0.807101  -0.09099210
       0.382491  -0.08931550
       0.181265  0.02941550
       0.085903  0.36440200
       0.040710  0.55049730
       0.019293  0.17444120
Li P
       7.004881  -0.00053060
       3.451199  0.00129490
       1.700353  0.00701150
       0.837738  0.01716040
       0.412741  0.03672400
       0.203351  0.09650420
       0.100188  0.22110130
       0.049361  0.38353580
       0.024320  0.33505640
       0.011982  0.07814530
Li S
       0.519693  1.00000000
Li S
       0.109770  1.00000000
Li S
       0.024834  1.00000000
Li P
       0.207505  1.00000000
Li P
       0.115823  1.00000000
Li P
       0.070662  1.00000000
Li D
       0.214990  1.00000000
Li D
       0.089353  1.00000000
Li D
       0.029817  1.00000000
Li F
       0.240323  1.00000000
Li F
       0.099930  1.00000000
Li G
       0.199570  1.00000000
#BASIS SET
Mg S
51.711283 0.00001300
22.892200 -0.00007900
10.134207 0.00038800
4.486338 -0.00555700
1.986068 0.04709800
0.879218 -0.18005200
0.389223 -0.07386000
0.172306 0.23765800
0.076279 0.58477700
0.033768 0.23422500
Mg S
0.030897 1.00000000
Mg S
0.069571 1.00000000
Mg S
0.156651 1.00000000
Mg P
13.152061 0.00001800
6.979476 -0.00004700
3.703836 0.00057800
1.965535 0.00074300
1.043061 -0.00069400
0.553527 -0.00734300
0.293743 0.01552600
0.155882 -0.00661900
0.082723 0.07163400
0.043899 -0.01927600
Mg P
0.025392 1.00000000
Mg P
0.064751 1.00000000
Mg P
0.165122 1.00000000
Mg D
0.105834 1.00000000
Mg D
0.194029 1.00000000
Mg D
0.355719 1.00000000
Mg F
0.180053 1.00000000
Mg F
0.357087 1.00000000
Mg G
0.306900 1.00000000
#BASIS SET
Mn S
76.008334 0.00099300
39.277974 -0.01479600
20.405805 0.12071000
12.218680 -0.12400100
7.182690 -0.32020000
3.850780 -0.10562200
2.142489 0.47272100
1.049631 0.62038700
0.508682 0.20455300
0.192243 0.00592400
0.108899 -0.00009700
0.053425 -0.00018500
0.025236 0.00006100
Mn S
76.008334 -0.00019900
39.277974 0.00335200
20.405805 -0.02941300
12.218680 0.03209100
7.182690 0.08315200
3.850780 0.02128300
2.142489 -0.12998900
1.049631 -0.23900600
0.508682 -0.18031500
0.192243 0.11014800
0.108899 0.40442600
0.053425 0.51730700
0.025236 0.14813900
Mn S
76.008334 -0.00009100
39.277974 0.00537400
20.405805 -0.05849400
12.218680 0.05634500
7.182690 0.22787400
3.850780 -0.00842000
2.142489 -0.32077700
1.049631 -0.81313700
0.508682 0.32647500
0.192243 1.44754000
0.108899 0.02132100
0.053425 -0.67832300
0.025236 -0.45282800
Mn S
76.008334 -0.00052600
39.277974 0.01138000
20.405805 -0.11603400
12.218680 0.14932900
7.182690 0.36015400
3.850780 0.02517400
2.142489 -1.17012500
1.049631 -0.87212300
0.508682 2.55063300
0.192243 0.09034300
0.108899 -2.21058800
0.053425 0.47058200
0.025236 0.83217500
Mn S
76.008334 0.00409700
39.277974 -0.03635300
20.405805 0.26570800
12.218680 -0.48518700
7.182690 -0.23228800
3.850780 -0.24179800
2.142489 3.38791800
1.049631 -3.26857300
0.508682 -0.83790100
0.192243 5.26227100
0.108899 -4.29984700
0.053425 -0.44524000
0.025236 1.29402600
Mn S
0.025236 1.00000000
Mn P
113.479709 0.00010300
58.160819 -0.00089400
30.043076 0.00884400
16.753323 -0.01968500
10.705604 -0.06919000
5.557903 0.01150800
3.080151 0.28231300
1.582963 0.43867800
0.810922 0.30984300
0.413396 0.08394500
0.195480 0.00751700
0.072688 0.00110000
0.035877 0.00029000
Mn P
113.479709 0.00001900
58.160819 -0.00002400
30.043076 -0.00122400
16.753323 0.00232000
10.705604 0.02075800
5.557903 -0.01157200
3.080151 -0.06291900
1.582963 -0.13675400
0.810922 -0.06729500
0.413396 -0.03102400
0.195480 0.37898100
0.072688 0.50782400
0.035877 0.26094100
Mn P
113.479709 -0.00019700
58.160819 0.00135400
30.043076 -0.01010200
16.753323 0.03060300
10.705604 0.04620000
5.557903 -0.01758800
3.080151 -0.39592000
1.582963 -0.41909300
0.810922 0.07501700
0.413396 1.09298600
0.195480 0.00868000
0.072688 -0.75636900
0.035877 -0.04514900
Mn P
113.479709 0.00001400
58.160819 0.00042100
30.043076 -0.00857300
16.753323 0.03879700
10.705604 0.09933800
5.557903 -0.14444500
3.080151 -0.82118200
1.582963 -0.25078500
0.810922 1.79017000
0.413396 -0.39954700
0.195480 -1.29438200
0.072688 0.84704700
0.035877 0.15171000
Mn P
113.479709 -0.00021400
58.160819 0.00186900
30.043076 -0.01439900
16.753323 0.08866300
10.705604 0.11611700
5.557903 -0.47666500
3.080151 -1.47189600
1.582963 2.46363500
0.810922 0.10250800
0.413396 -2.77460100
0.195480 2.43625400
0.072688 -0.61701900
0.035877 -0.32367600
Mn P
0.035877 1.00000000
Mn D
132.688182 0.00003000
45.266024 0.00529400
23.267336 0.02914300
10.605694 0.07677500
5.074684 0.16855100
2.469857 0.25683200
1.205883 0.28989100
0.590569 0.25715400
0.292055 0.18172600
0.149190 0.08998600
0.076511 0.03459500
Mn D
132.688182 -0.00002100
45.266024 -0.00544900
23.267336 -0.02903200
10.605694 -0.07982500
5.074684 -0.17441500
2.469857 -0.25340400
1.205883 -0.17430500
0.590569 0.04508100
0.292055 0.34576000
0.149190 0.26372500
0.076511 0.37171500
Mn D
132.688182 0.00006000
45.266024 0.00838500
23.267336 0.04580000
10.605694 0.12921500
5.074684 0.28432700
2.469857 0.27076000
1.205883 -0.10159100
0.590569 -0.58067700
0.292055 -0.18169600
0.149190 0.02100300
0.076511 0.72365800
Mn D
132.688182 -0.00003700
45.266024 -0.01080900
23.267336 -0.05558200
10.605694 -0.17205300
5.074684 -0.38188900
2.469857 -0.13039900
1.205883 0.81899300
0.590569 0.18014500
0.292055 -0.60472000
0.149190 -0.73358400
0.076511 1.05874100
Mn D
0.076511 1.00000000
Mn F
0.405052 1.00000000
Mn F
1.369701 1.00000000
Mn F
4.631705 1.00000000
Mn G
0.893773 1.00000000
Mn G
3.265719 1.00000000
Mn H
2.093484 1.00000000
#BASIS SET
N S
42.693822 -0.0009357
19.963207 0.0063295
9.3345971 0.0105038
4.9278187 -0.1653735
2.040920 -0.0005352
0.967080 0.2452063
0.476131 0.4582128
0.211443 0.3641224
0.098869 0.0620406
N S
1.625001 1.0000000
N S
0.310826 1.0000000
N S
0.135764 1.0000000
N P
18.925871 0.0073505
9.225603 0.0292844
4.581431 0.0652168
2.300164 0.1405153
1.154825 0.2328188
0.582039 0.2989556
0.290535 0.2802507
0.145867 0.1527995
0.073234 0.0355475
N P
1.020750 1.0000000
N P
0.413103 1.0000000
N P
0.140736 1.0000000
N D
3.028459 1.0000000
N D
1.009895 1.0000000
N D
0.346233 1.0000000
N F
2.024747 1.0000000
N F
0.691129 1.0000000
N G
1.357512 1.0000000
#BASIS SET
Na S
22.091548 -0.00006400
9.660603 0.00045200
4.224568 -0.00261600
1.847398 0.02430900
0.807864 -0.09998900
0.353278 -0.10980100
0.154488 0.03299300
0.067557 0.37763000
0.029543 0.40045900
0.012919 0.07245300
Na S
0.016120 1.00000000
Na S
0.032890 1.00000000
Na S
0.067106 1.00000000
Na P
9.294210 0.00001100
4.233556 -0.00008100
1.928405 0.00095500
0.878398 -0.00627800
0.400114 -0.00916500
0.182254 0.01121400
0.083018 0.06407600
0.037815 0.02733600
0.017225 0.02760300
0.007846 -0.00537400
Na P
0.013420 1.00000000
Na P
0.031260 1.00000000
Na P
0.072816 1.00000000
Na D
0.048700 1.00000000
Na D
0.086500 1.00000000
Na D
0.153640 1.00000000
Na F
0.103600 1.00000000
Na F
0.191200 1.00000000
Na G
0.172200 1.00000000
#BASIS SET
Ne S
      89.999848  0.00003370
      44.745732  -0.00055860
      22.246488  0.01858840
      11.060411  -0.12689730
       5.498967  -0.04853020
       2.733953  0.17891780
       1.359255  0.37701020
       0.675788  0.39006930
       0.335985  0.18553010
       0.167044  0.02494380
Ne P
      40.001333  0.00364740
      20.592442  0.03301820
      10.600863  0.06814330
       5.457260  0.13511940
       2.809364  0.21484190
       1.446244  0.26495200
       0.744517  0.25843380
       0.383273  0.19042960
       0.197307  0.08474940
       0.101572  0.01542050
Ne S
       2.261159  1.00000000
Ne S
       1.658402  1.00000000
Ne S
       0.399186  1.00000000
Ne P
       1.938376  1.00000000
Ne P
       0.757342  1.00000000
Ne P
       0.245215  1.00000000
Ne D
       6.170224  1.00000000
Ne D
       2.188751  1.00000000
Ne D
       0.738131  1.00000000
Ne F
       4.849402  1.00000000
Ne F
       1.589986  1.00000000
Ne G
       3.228793  1.00000000
#BASIS SET
Ni S
97.161835 0.00070900
51.187866 -0.01239900
26.996725 0.10722000
15.523536 -0.12455600
8.916168 -0.35102300
4.795806 -0.02575800
2.619926 0.49894800
1.330111 0.56898600
0.668901 0.19112100
0.230439 0.01027800
0.121518 -0.00362700
0.057951 0.00129500
0.027201 -0.00030700
Ni S
97.161835 -0.00014000
51.187866 0.00275600
26.996725 -0.02548200
15.523536 0.03218200
8.916168 0.08622600
4.795806 0.00110400
2.619926 -0.13579000
1.330111 -0.21572400
0.668901 -0.15836700
0.230439 0.14349900
0.121518 0.44367200
0.057951 0.47255800
0.027201 0.11017300
Ni S
97.161835 0.00012100
51.187866 0.00332200
26.996725 -0.04578500
15.523536 0.05341500
8.916168 0.22227000
4.795806 -0.07306500
2.619926 -0.29399800
1.330111 -0.66893800
0.668901 0.29750400
0.230439 1.23374800
0.121518 0.12931700
0.057951 -0.60340700
0.027201 -0.53306200
Ni S
97.161835 0.00043400
51.187866 0.00484800
26.996725 -0.08781800
15.523536 0.12185200
8.916168 0.45421800
4.795806 -0.24576500
2.619926 -0.99734500
1.330111 -0.83458600
0.668901 2.28567500
0.230439 0.25153800
0.121518 -1.98879600
0.057951 0.34760200
0.027201 0.82415000
Ni S
97.161835 0.00246100
51.187866 -0.02346000
26.996725 0.19859000
15.523536 -0.40252500
8.916168 -0.40556800
4.795806 0.38789300
2.619926 2.68467900
1.330111 -2.95595600
0.668901 -0.66746700
0.230439 4.09407400
0.121518 -3.10335500
0.057951 -0.76872800
0.027201 1.33121700
Ni S
0.027201 1.00000000
Ni P
148.087630 0.00005500
77.452187 -0.00054800
40.915636 0.00697900
22.575667 -0.02365800
13.218268 -0.07568200
7.232093 0.02725300
4.054870 0.28477800
2.122089 0.42763200
1.092769 0.30993700
0.548240 0.08853500
0.238886 0.00642700
0.084667 0.00070800
0.038921 0.00018600
Ni P
148.087630 0.00002700
77.452187 -0.00008800
40.915636 -0.00077300
22.575667 0.00334500
13.218268 0.01940500
7.232093 -0.01428800
4.054870 -0.05452700
2.122089 -0.11645400
1.092769 -0.06023600
0.548240 -0.02392800
0.238886 0.34786900
0.084667 0.52262600
0.038921 0.27647100
Ni P
148.087630 -0.00023700
77.452187 0.00145600
40.915636 -0.00974500
22.575667 0.03779900
13.218268 0.05252100
7.232093 -0.03500600
4.054870 -0.45557700
2.122089 -0.36830600
1.092769 0.10039200
0.548240 1.07665200
0.238886 -0.04532600
0.084667 -0.70318600
0.038921 0.00458000
Ni P
148.087630 -0.00026000
77.452187 0.00107100
40.915636 0.00232200
22.575667 -0.03214000
13.218268 -0.13413600
7.232093 0.22906200
4.054870 0.75223900
2.122089 0.20553500
1.092769 -1.69291000
0.548240 0.43629500
0.238886 1.21951400
0.084667 -0.94551600
0.038921 -0.06223200
Ni P
148.087630 0.00008000
77.452187 -0.00010100
40.915636 -0.00649200
22.575667 0.08312900
13.218268 0.19539300
7.232093 -0.76580600
4.054870 -1.20601700
2.122089 2.42444400
1.092769 -0.07938700
0.548240 -2.32544900
0.238886 2.12913300
0.084667 -0.73358500
0.038921 -0.18044400
Ni P
0.038921 1.00000000
Ni D
177.900125 0.00004900
57.372112 0.00751900
29.881432 0.03645500
13.971757 0.08690100
6.841152 0.18056800
3.379983 0.26818700
1.651827 0.29675600
0.799251 0.25155800
0.388057 0.16231900
0.191191 0.07211900
0.093358 0.02368900
Ni D
177.900125 -0.00005300
57.372112 -0.00885000
29.881432 -0.04191600
13.971757 -0.10469100
6.841152 -0.21946400
3.379983 -0.28371200
1.651827 -0.12212700
0.799251 0.19012300
0.388057 0.37659800
0.191191 0.29512200
0.093358 0.17825200
Ni D
177.900125 0.00007900
57.372112 0.01144200
29.881432 0.05397200
13.971757 0.14106800
6.841152 0.30229400
3.379983 0.23655800
1.651827 -0.29131100
0.799251 -0.58175800
0.388057 -0.02406300
0.191191 0.38938700
0.093358 0.43083300
Ni D
177.900125 -0.00012400
57.372112 -0.01660200
29.881432 -0.07753300
13.971757 -0.22182600
6.841152 -0.48165800
3.379983 0.18244700
1.651827 0.94562600
0.799251 -0.33424100
0.388057 -0.76116400
0.191191 0.13681600
0.093358 0.60078500
Ni D
0.093358 1.00000000
Ni F
0.659980 1.00000000
Ni F
2.182234 1.00000000
Ni F
7.215589 1.00000000
Ni G
1.549000 1.00000000
Ni G
5.290163 1.00000000
Ni H
3.361535 1.00000000
#BASIS SET
O S
54.775216 -0.0012444
25.616801 0.0107330
11.980245 0.0018889
6.992317 -0.1742537
2.620277 0.0017622
1.225429 0.3161846
0.577797 0.4512023
0.268022 0.3121534
0.125346 0.0511167
O S
1.351771 1.0000000
O S
0.843157 1.0000000
O S
0.224380 1.0000000
O P
22.217266 0.0104866
10.747550 0.0366435
5.315785 0.0803674
2.660761 0.1627010
1.331816 0.2377791
0.678626 0.2811422
0.333673 0.2643189
0.167017 0.1466014
0.083598 0.0458145
O P
1.106737 1.0000000
O P
0.452364 1.0000000
O P
0.148562 1.0000000
O D
4.008867 1.0000000
O D
1.344331 1.0000000
O D
0.455711 1.0000000
O F
2.763115 1.0000000
O F
0.876289 1.0000000
O G
1.759081 1.0000000
#BASIS SET
P S
5.054268 0.001781
3.094719 0.077653
1.894891 -0.312344
1.160239 -0.045804
0.710412 -0.029427
0.434984 0.318560
0.266340 0.309169
0.163080 0.376899
0.099853 0.152113
0.061140 0.054943
P S
0.636005 1.000000
P S
0.258590 1.000000
P S
0.105139 1.000000
P P
5.861284 -0.003160
3.406365 0.007462
1.979655 -0.060893
1.150503 0.015297
0.668631 0.123431
0.388584 0.257276
0.225831 0.305131
0.131245 0.276016
0.076275 0.134133
0.044328 0.040073
P P
1.653678 1.000000
P P
0.679946 1.000000
P P
0.279575 1.000000
P D
1.375779 1.000000
P D
0.502887 1.000000
P D
0.183820 1.000000
P F
0.726730 1.000000
P F
0.284724 1.000000
P G
0.594990 1.000000
#BASIS SET
S S
14.052570 0.002102
7.864913 -0.011042
4.401818 0.086618
2.463600 -0.271004
1.378823 -0.151274
0.771696 0.136044
0.431901 0.394360
0.241726 0.432098
0.135289 0.230974
0.075718 0.051205
S S
0.818729 1.000000
S S
0.332501 1.000000
S S
0.135035 1.000000
S P
6.808844 -0.003573
3.941560 0.001903
2.281723 -0.065016
1.320863 0.042305
0.764632 0.158772
0.442637 0.278172
0.256237 0.293821
0.148333 0.248015
0.085868 0.114905
0.049708 0.032934
S P
2.088209 1.000000
S P
0.838124 1.000000
S P
0.336390 1.000000
S D
1.681890 1.000000
S D
0.613672 1.000000
S D
0.223911 1.000000
S F
0.898397 1.000000
S F
0.339271 1.000000
S G
0.691446 1.000000
#BASIS SET
Sc S
66.882574 0.00055300
33.776681 -0.00511500
18.185884 0.00416100
11.748619 0.12160300
6.895190 -0.27013700
3.222124 -0.32441000
